[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Mod         , 1778217637001> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1778217637003> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1778217637005> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1778217637006> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1778217637008> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1778217637032> loading Iris
LOG  : Mod         , 1778217637893> loading CheatMenuRB
LOG  : Mod         , 1778217637896> mod "CheatMenuRB" overrides logo-mini.png
LOG  : Mod         , 1778217637897> mod "CheatMenuRB" overrides logo.png
LOG  : Mod         , 1778217637930> mod "CheatMenuRB" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1778217637932> mod "CheatMenuRB" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1778217637933> mod "CheatMenuRB" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1778217637934> mod "CheatMenuRB" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1778217637935> mod "CheatMenuRB" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : General     , 1778217638072> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778217638075> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778217638083> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778217638083> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778217638083> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778217638083> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
WARN : General     , 1778217638084> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778217638212> translator: language is KO
LOG  : General     , 1778217638426> texturepack: loading UI
LOG  : General     , 1778217638502> texturepack: loading UI2
LOG  : General     , 1778217638510> texturepack: loading IconsMoveables
LOG  : General     , 1778217638512> texturepack: loading RadioIcons
LOG  : General     , 1778217638514> texturepack: loading ApComUI
LOG  : General     , 1778217638517> texturepack: loading Mechanics
LOG  : General     , 1778217638533> texturepack: loading WeatherFx
WARN : Recipe      , 1778217641522> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1778217641532> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1778217641532> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1778217641533> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1778217641534> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1778217641534> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1778217641534> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1778217641535> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1778217641537> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1778217641537> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1778217641537> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1778217641538> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1778217641538> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1778217641538> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1778217641539> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1778217641539> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1778217641539> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1778217641540> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1778217641540> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1778217641540> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1778217641540> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1778217641541> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1778217641541> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1778217641541> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1778217641541> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1778217641542> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1778217641543> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1778217641543> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1778217641543> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1778217641544> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1778217641544> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1778217641544> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1778217641544> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1778217641544> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1778217641545> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1778217641546> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1778217641547> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1778217641547> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1778217641547> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1778217641548> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1778217641548> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1778217641548> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1778217641549> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1778217641549> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1778217641549> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1778217641549> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1778217641549> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1778217641550> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1778217641550> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1778217641550> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1778217641550> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1778217641552> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1778217641553> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1778217641554> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1778217641554> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1778217641554> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1778217641555> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1778217641555> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1778217641557> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1778217641558> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1778217641558> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1778217641558> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1778217641559> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1778217641559> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1778217641559> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1778217641559> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1778217641559> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1778217641560> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1778217641560> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1778217641561> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1778217641561> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1778217641561> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1778217641561> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1778217641562> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1778217641562> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1778217641562> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1778217641562> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1778217641563> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1778217641563> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1778217641563> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1778217641563> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1778217641564> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1778217641564> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1778217641564> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1778217641564> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1778217641565> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1778217641565> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1778217641565> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
WARN : Sound       , 1778217641566> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle"
WARN : Sound       , 1778217641567> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks"
WARN : Sound       , 1778217641569> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab"
WARN : Sound       , 1778217641570> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab"
WARN : Sound       , 1778217641570> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab"
WARN : Sound       , 1778217641571> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab"
WARN : Sound       , 1778217641571> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab"
WARN : Sound       , 1778217641571> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab"
WARN : Sound       , 1778217641571> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab"
WARN : Sound       , 1778217641572> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab"
WARN : Sound       , 1778217641572> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab"
WARN : Sound       , 1778217641572> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab"
WARN : Sound       , 1778217641572> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab"
WARN : Sound       , 1778217641573> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab"
WARN : Sound       , 1778217641573> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab"
WARN : Sound       , 1778217641573> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab"
WARN : Sound       , 1778217641573> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab"
WARN : Script      , 1778217641577> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1778217641578> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1778217641584> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1778217641585> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
LOG  : General     , 1778217642577> [14:20:42.577] [Pulse/MixinKahluaThread/INFO] v3.0 active (using KahluaCallExtractor)
LOG  : General     , 1778217642579> [14:20:42.579] [Pulse/KahluaExtractor/INFO] ? KahluaCallExtractor v1.0 ready (Multi-Layer)
LOG  : General     , 1778217642608> [14:20:42.608] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing lua.MixinLuaEventManager from mixins.pulse.json into zombie.Lua.LuaEventManager
LOG  : General     , 1778217643251> [14:20:43.251] [Pulse/MixinLuaEventManager/INFO] ? First triggerEvent! Mixin is working.
